,category,cost_type,price,sup_size,dedi_size,title,lat_num,lng_num,detail_num
0,빌라연립다세대,년월세,"1,000/680",82.69,68.19,신엄리 자운당사거리 인근 애월렉슬빌라 년세 임대,33.46518100358821,126.35831667961223,1111441
1,전원농가주택,매매,"27,000",317,143,마을안에 위치한 리모데릴링 된 자그마한 농가주택,,,1115790
2,빌라연립다세대,전세,"18,900",86.7102,63,신촌에덴빌리지 탑층 방2개 복층,33.531576784975165,126.62425281808744,955319
3,아파트,년월세,"1,000/1,100",78,57.03,해오름아파트 년월세,,,1115457
4,아파트,매매,"22,000",116.80,83.9,CGV옆 위치좋은 광양씨티빌 아파트,33.49997195049988,126.52772504603482,1111965
5,단독다가구,년월세,"1,000/1,300",462.8,112.4,<신축>선흘리 전원주택 년세,,,1115789
6,공장/창고,임대,"5,000/3,000",330.5,330.5,구제주-1004번 제주시 조천읍 와흘리 창고100평140평150평 물류창고임대,,,807374
7,단독다가구,매매,"43,000",469,92.5,"★해안초등학교남쪽단독주택(즉시입주,마당및텃밭있음)★",,,1099456
8,상가점포,임대,"1,500/1,800",165.3,,L-523이도동 전용주차장 상가&주택 임대,,,1096048
9,토지임야,매매,"10,000",2116,,화북이동 투자용 맹지,33.496387262830154,126.56930807675566,1115467
10,전원농가주택,매매,"47,000",682,66.10,저지리 아이파크 인근 농가주택,,,812060
11,상가주택,매매,"33,000",207,72.44,한림읍 월림리 2차선 접 상가 매매,,,1016291
12,단독다가구,매매,"67,900",320.7,403.2,신산로 준주거지역 코너 단독주택 매매(상가주택부지),,,1005888
13,상가점포,임대,"2,000/2,300",95.87,,#한라대인근#대도로변#손님이#보글보글#성업중#상가점포임대,,,1103218
14,상가점포,임대,500/800,99.17,99.17,성산읍수산리 금백조로 씨유했던자리임대점포2개,33.4393457281168,126.86915636662154,1099914
15,토지임야,매매,"50,820",400.0,,이도한일베라체아파트 남쪽 연신로 4차선 도로 잘접한 토지 매매,,,1115804
16,원룸투룸쓰리룸,년월세,200/45,35,25.7,★아델레지던스1 분리형원룸/남향(농협옆),,,1115473
17,토지임야,매매,"15,000",698,,급매/ 구좌읍행원리/ 211평/ 도로 접/ 건축 가능 토지,,,1111407
18,단독다가구,매매,"37,000",271,172.38,함덕농협인근 단독매매,,,1111533
19,단독다가구,년월세,200/800,330.5,85.93,[200/800] 애월읍 수산리 타운하우스 / 물메초,33.46603696114463,126.38707081498097,988201
20,상가점포,임대,"5,000/4,000",306.5,234,아라동 음식점 용도 상가점포 임대,,,1050376
21,빌라연립다세대,매매,"28,000",99.15,72.78,**스위첸인근**상태최상 태성리치빌,33.47376444741789,126.54020485160876,1111497
22,단독다가구,매매,"42,000",376.9,165.3,#강추*급매#김녕리농가주택 돌집/3채,,,1111562
23,상가점포,임대,"5,000/5,000",247,247,"연북로 대로변 한블럭뒷편,신축,무권리금,100py",,,1111408
24,원룸투룸쓰리룸,전세,"10,000",59.50,49.32,유나이티드/올~리모델링/풀옵션,,,1114876
25,빌라연립다세대,매매,"26,000",78.53,72.69,H-219♧조천읍 위치좋은 단지형 다세대 매매♧,,,1105022
26,빌라연립다세대,년월세,"1,000/1,200",105.8,,컨디션 최상 노형동 신축빌라 년세,33.48400771059258,126.46250579430017,1058020
27,빌라연립다세대,매매,"22,000",99.15,82.63,함덕오일시장인근*주거형오피스텔*,,,1110776
28,빌라연립다세대,매매,"37,500",100,84.38,★노형동`휴스토리(복층형)매매//남향/즉시입주★,33.47848780329422,126.4620062474548,1009818
29,상가점포,임대,"2,000/3,000",2011,360,공항10분거리  건물100평 대형 상가 임대,,,1084610
30,오피스텔,년월세,0/0,,,노,,,853968
31,전원농가주택,매매,"39,000",378,143,김녕리 마을안 3개동 귀한 돌집 매매,,,1114504
32,전원농가주택,매매,"97,000",546,166.4,가격인하 한라산및 바다뷰 최상인 고급주택,,,1112655
33,공장/창고,임대,"5,000/5,000",991.5,991.5,구제주-1145번 제주시 조천읍 함덕리 1층300평 창고 임대,,,1042296
34,오피스텔,매매,"21,000",76.02,62.80,노형 해든빌 (방2개.화장실 넓은거실),33.48292024376439,126.48151784160689,750757
35,전원농가주택,매매,"38,000",407,145,"(동영상 확인하세요) 전체 리모델링된 돌담 농가주택, 가격조정 가능",,,1115795
36,아파트,매매,"17,000",68,49.89,외도부영1차아파트 매매,,,1100688
37,아파트,매매,"46,500",112,84.99,중흥S-클래스아파트 매매 / 풀확장 / 내부아주좋음 / 협의입주,,,1115446
38,토지임야,매매,"32,000",555.0,,"k-182 신산리 해안도로인접 카페,펜션 대지",,,1111430
39,원룸투룸쓰리룸,년월세,200/70,52.89,42.98,디오션1차 투룸임대,,,1111411
40,원룸투룸쓰리룸,년월세,500/500,,59.86,롯데호텔 뒤 투룸,,,1115464
41,토지임야,매매,"31,000",499,,오등동 애조로 인근 소형창고 부지,33.46648515814962,126.50333263986772,1115445
42,단독다가구,매매,"45,000",184.7,84.48,이도이동 동여중 인근 2층 단독/일부 리모델링,33.48090255957129,126.53182234719337,1111433
43,빌라연립다세대,매매,"21,500",,,빌라분양,,,439195
44,상가점포,임대,"1,000/800",36.36,29.75,"노형부영 아파트 단지내 상가 임대/권리금,관리비 없음",,,1115788
45,아파트,매매,"23,700",111,68.22,신공항 프리미엄 김녕 에메랄드 빛 바다 옆 신축 아파트 센트럴시티에덴 매매!!!,33.556459934351686,126.75482404004424,777334
46,,,,,,,,,1115783
47,숙박콘도펜션,매매,"138,000",1282,848,"신엄리 급,급매 바닷가 팬션 입니다.(급,급매)",,,1095027
48,아파트,매매,"10,000",55,40.06,벽강하이본타워아파트 5층-매매,,,867465
49,원룸투룸쓰리룸,년월세,500/80,82.64,82.64,[최탑층- 복층] 대형 분리형 원룸 + 복층- 세련된 인테리어,,,1115352
50,아파트,매매,"40,000",108.46,84.36,삼화부영2차아파트 매매,33.51387580948066,126.57383672477715,1040944
51,단독다가구,매매,"66,000",247.2,173.06,2층단독주택-6억6천--연동,,,879259
52,상가점포,임대,"2,000/4,000",198.3,188.4,시청 대학로 메인라인 점포,,,1111452
53,빌라연립다세대,매매,"23,000",91.79,84.14,#가격낮춤 #신광로터리 인근 신성나이스빌 급매,33.495325556869865,126.48919175846262,1099045
54,원룸투룸쓰리룸,매매,"18,000",101.4,86.82,함덕 라마다호텔 인근 빌라 임대(전세)합니다.,,,1115777
55,상가주택,매매,"140,000",992,385.44,급매 상가주택 ( 대지300평 ),,,1102817
56,빌라연립다세대,매매,"41,000",104.38,84.40,아라이동 아라중 인근 아라디오파크빌라 신축 분양/중개수수료없음.,,,1033484
57,빌라연립다세대,년월세,200/650,,72.73,아라동  방3/1 천일아파트,33.47170102915191,126.54690723595405,1111443
58,원룸투룸쓰리룸,년월세,200/45,49.59,39.67,【연동신시가지☆1.5룸】 #넓은구조 #에코아이비,,,1115456
59,단독다가구,매매,"27,000",317,143,마을안에 위치한 리모데릴링 된 자그마한 농가주택,,,1115798
60,원룸투룸쓰리룸,전세,"23,000",121.73,84.79,외도 귀한 아파트 전세 1순위,,,1115786
61,숙박콘도펜션,매매,"125,000",1152,319.68,곽지 해수욕장 인근 펜션,33.44566513906174,126.30897612694423,895003
62,토지임야,매매,"56,200",928.7,,도평동 취락지구 281py 대지 + 돌집은꽁짜,33.47847257891553,126.44465455619276,1058977
63,단독다가구,매매,"55,000",796,277.72,"전원주택, 다용도 단독 주택 3채+상가 매매.애월읍 장전리 <매물번호 달 216번>",,,1050002
64,빌라연립다세대,매매,"21,000",82.64,,(초강추) 내도동 신축매매<매물 번호 샛별 81번>,,,1107878
65,아파트,매매,"28,000",103.26,84.65,제주 신촌 에스디빌(SD빌) 아파트 매매,33.533733393252014,126.62070371449958,1109094
66,전원농가주택,년월세,"3,000/2,300",314.3,173.63,# [방4/연세] 해안초인근  3층 럭셔리타운하우스 연세,,,1108553
67,빌라연립다세대,년월세,"1,000/1,000",106,84,*연동 에코파인* 방3.전용25평형. 년세임대,33.48157033503636,126.48818798068058,1074641
68,원룸투룸쓰리룸,년월세,300/700,49.58,39.66,[주차맘껏-노형2지구] ★세련된 신축 1.5룸 -대형 분리형★,,,1111380
69,아파트,전세,"30,000",108,81.98,노형뜨란채아파트 전세 / 즉시입주 / 내부좋음,,,1115460
70,토지임야,매매,"41,000",208,,"성산읍 고성리 일반상업지역 소형토지 매매,63평,대,2차선접,4.1억",33.44938775514167,126.91714474078984,900600
71,토지임야,매매,"15,000",698,,추천-1억5천-주택가능-행원리,,,604415
72,원룸투룸쓰리룸,년월세,200/600,,,투룸임대(까리따스 유치원 뒷쪽),,,1053475
73,토지임야,매매,"28,820",432.96,,《《《 해안동 경관좋은 강추 !  투자용 》》》,,,1112658
74,오피스텔,매매,"29,000",104.43,84.34,급!!롯데마트 맞은 편 아델리안/복층형/저층,,,1112745
75,아파트,매매,"15,500",79,59.31,아라미화아파트 3층 내부수리,33.47051041510652,126.5448005861014,1114099
76,아파트,매매,"29,000",105.8,,에코퍼플 주거용 오피스텔 급매,,,819240
77,아파트,년월세,"1,000/1,500",114,84.87,신제주 롯데면세점인근  <<연동한일씨티파크아파트연세>>,,,1115781
78,토지임야,매매,"24,000",529,,애월읍 수산리 마을내 전원주택부지,33.46992644965072,126.38453043916049,1115455
79,원룸투룸쓰리룸,매매,"10,500",29.75,23.14,노형로타리인근 에코아바 1.5룸 매매,33.486866520397776,126.48173534848054,1048132
80,토지임야,매매,"27,000",598,,선흘리 마을 단독주택용토지 매매,,,1091205
81,아파트,매매,"60,000",142,120.94,노형중흥에스-클래스아파트 매매 / 풀확장 리모델링 / 협의입주,,,1115465
82,상가점포,임대,"3,000/800",99.15,89.24,해안도로 5분거리 상가임대,,,1100525
83,아파트,매매,"63,000",130,107.52,즉시입주 가능한 아라아이파크아파트 매매,,,1104994
84,원룸투룸쓰리룸,전세,"15,000",47.83,32.39,신축/연동/남해오네뜨/10층전세/첫입주,33.492653420613046,126.49628360429406,1105488
85,오피스텔,년월세,200/65,49.58,39.66,【신축1.5룸☆일성트루엘】 #애견가능 #롯데면세점앞,,,1115447
86,공장/창고,임대,"3,000/3,000",251.2,238.0,매물번호 구-347 제주시 봉개동 봉개초 부근 대지390평1층76평  창고임대,,,702695
87,아파트,매매,"73,000",154,125.65,노형e-편한세상아파트 매매 / 즉시입주 / 리모델링 / 6층,,,1115463
88,빌라연립다세대,매매,"18,500",76.03,46.28,내도동 신축빌라/남향/2층,33.49258369992883,126.43812969133339,1111413
89,숙박콘도펜션,매매,"125,000",1663,771,급매 - 12억5천-펜션18객실-애월수산,,,698285
90,아파트,매매,"19,800",21,52.88,[1억9800만원] 연동 21py 아파트 / 신제주초등학교,33.48315680847567,126.49691528425164,1068870
91,상가점포,임대,"2,000/1,500",191,114.42,카페형 떡볶이 맛집!,,,1104782
92,토지임야,매매,"66,500",879.3,,★(급급매)추천- 하귀 하나로마트 바로인근 일주도로접한 토지,33.48465766947226,126.41034379502865,1107581
93,사무실,임대,"1,500/1,500",188.4,188.4,이도2동 시청앞 맞은편 중앙로접 4층 57Py 년세임대,33.49820120342798,126.5305670318463,898009
94,토지임야,매매,"120,000",2237,,"k-180 월정리 바다조망 펜션,카페 부지",,,1111420
95,빌라연립다세대,전세,"20,000",86.61,62.81,신촌 고급빌라 에덴빌리지 전세 [복층형],33.53144804123922,126.62461078808336,952931
96,토지임야,매매,"4,800",199,,급 급매 투자용,,,1084226
97,아파트,년월세,"1,000/1,300",108,81.98,한라산 전망이 멋진 뜨란채 년세 입니다,,,1112805
98,원룸투룸쓰리룸,년월세,200/50,37.21,21.72,드림타워인근 에코아바1.5룸(베란다2개) 임대,,,1111437
99,아파트,전세,"25,000",120.0,84.50,아델하임 신제주초인근 전세권1순위,33.482704956544225,126.49665536828643,1111436
100,빌라연립다세대,매매,"36,500",108.58,83.04,영평초 바로 옆에 위치한 단지형 빌라,,,1094057
101,아파트,매매,"37,500",125.6,85.95,"#강추#노형동노블레스아파트/구조최상,넓음/남향/학군최상/협의입주",33.48731230268717,126.4762537489871,1113509
102,아파트,매매,"39,000",128.9,82.64,건입동 사라봉언덕 신축 엘마몽떼빌 복층형/남향/한라산 제주항 전망최상/즉시입주,33.5171552541931,126.53991084799922,1115806
103,아파트,전세,"17,000",99,82.74,★아라천일아파트★ 올리모델링,,,1113736
104,토지임야,매매,"79,000",6529,,"덕수리 산방산 뷰최상인 급매 과수원 ,",,,1112657
105,토지임야,매매,"14,500",548.8,,납읍리 과수원 주택도가능함,,,1096079
106,토지임야,매매,"130,000",3854,,k-179 협재리 2차선접 식당허가득 부지,,,1111410
107,아파트,전세,"23,000",98.7244,84.5244,외도1동 외도더그라벨아파트 전세,33.486199890920886,126.42698079165234,1115785
108,상가점포,임대,"6,000/4,000",337.19,0.000,★★공항인근//신축상가 임대★★,,,1101204
109,원룸투룸쓰리룸,전세,"20,000",,,(신축!)아라아이파크 인근 쓰리룸 전세,,,1115784
110,원룸투룸쓰리룸,년월세,"1,000/1,100",112.4,82.63,[ 롯데마트 건너편] 에코퍼플 복층형 쓰리룸-노형동 쓰리룸,,,1111376
111,빌라연립다세대,전세,"22,000",85.95,79.34,[아트빌6차전세] 내부넓고 좋은 복층 구조의  남향집,,,1112760
112,상가점포,임대,"1,000/2,000",129.65,,아라파파인근/1층상가/공영주차장인근,,,1115782
113,빌라연립다세대,매매,"8,300",62.107,49.59,북촌리 대상다려마을 매매,,,1111427
114,상가점포,임대,"2,000/2,000",157.6,157.6,[ 제주시청 먹자골목 대형상가 임대(2층/ 48Py) ] #시청상가 #제주시청상가 #이도이동상가 #이도2동상가 #이도동상가#시청상가 #제주시청상가 #이도동상가 #이도이동상가 #이도2동상가 #광양상가 #광양사거리상가 #시청먹자골목상가 #제주시청먹자골목상가 #시청상가임대 #제주시청상가임대 #제주시상가 #구제주상가 #제주도상가 #제주상가 #시청 #제주시청 #이도동 #이도이동 #이도2동 #광양 #광양사거리 #시청먹자골목 #제주시청먹자골목 #제주시 #제주 #제주도,,,1001338
115,토지임야,매매,"108,300",3579,,오수관로예정지/공동주택건축등/가격조정가능/당100,,,1101907
116,아파트,매매,"33,500",78,57.03,해오름아파트 매매 / 올리모델링 / 협의입주,,,1115454
117,원룸투룸쓰리룸,년월세,500/45,49.58,49.58,"[ 외도 1.5룸 단기 임대( 풀옵션/ 주차여유!/관리비없음) ] #바다뷰, 마트1분, 외도1.5룸, 신제주1.5룸, 외도분리형원룸, 신제주분리형원룸, 제주시1.5룸, 제주시분리형원룸, 제주분리형원룸, 제주1.5룸, 제주도분리형원룸, 제주도1.5룸",,,1034536
118,단독다가구,매매,"57,000",564,82.02,외도부영아파트 맞은편 서남쪽 단독주택,,,1060377
119,빌라연립다세대,전세,"28,000",109.07,84.9809,한라수목원 입구 동마베스티아2차 전세(풀옵션),33.4688159241595,126.48763902274953,1110193
120,빌라연립다세대,전세,"40,000",198.3,,그린스페이스 휴,33.505082126500156,126.55398705734729,1112622
121,전원농가주택,매매,"100,000",608.3,208.3,해안동 한라산 바다 전망 최상/ 2층 전원주택 매매,,,1115793
122,빌라연립다세대,매매,"34,000",119.0,84.46,★베라체동쪽 이도노브힐2차 로얄동 로얄층,,,1115258
123,빌라연립다세대,전세,"14,000",112.0,104,서현주택[추천] 남녕고와 월랑초인근 즉시입주 3층 내부넓습니다.,33.48967650677894,126.47930402139782,1111442
124,토지임야,매매,"27,000",1325,,오등동 창고용 토지 매매,33.449901786342295,126.52700712263979,1111419
125,아파트,매매,"24,500",99.17,82.64,바다전망/ 칼호텔 뒤쪽 대명아파트  로얄층 매매,,,1115448
126,아파트,매매,"79,000",108,,제주아라KCC스위첸아파트 매매 / 가격저렴 / 협의입주,,,1115474
127,토지임야,매매,"65,900",2179,,표선면 세화리 왕복 2차선 도로에 접한 과수원,33.32997902188157,126.79445322963026,1115461
128,상가점포,임대,"4,000/4,200",228.05,,#빵#신축 상가 임대  #무권리금 #사무실#바로입주#베이커리#빵,,,1109708
129,원룸투룸쓰리룸,년월세,"1,000/900",100,94.95,★삼양초 북쪽맞은편 신축 넓은 쓰리룸(필로티2층),,,1115458
130,오피스텔,년월세,200/800,62.81,46.28,성산리치유클래시아 임대,33.46044563158282,126.92966799755123,1100299
131,빌라연립다세대,매매,"31,000",92.14,83.1,영평초 인근 빌라 급급매!!(분양가보다 다운~),,,1111431
132,아파트,매매,"86,000",154,119.29,(매매)한라초인근 대림e편한세상2차아파트,33.479508979151575,126.4885486926948,1088228
133,원룸투룸쓰리룸,년월세,200/35,29.75,19.83,【신축원룸☆삼성홈타운2】 #첫입주 #누웨마루거리옆,,,1115451
134,아파트,전세,"25,000",152,116.7,연동-메종글래드호텔인근 굿윌카운티아파트 전세,33.485556562905614,126.48673134421965,1106641
135,,,,,,,,,1115779
136,단독다가구,매매,"57,000",259,258.93,(급매)노형 월산 다가구 매매 강추!!,,,1085630
137,오피스텔,매매,"9,500",29.75,23.14,노형 에코지엘 원룸 분양권매매,33.483895523003056,126.48189076473794,1081845
