,category,cost_type,price,sup_size,dedi_size,title,lat_num,lng_num,detail_num
138,아파트,전세,"40,000",112.4,84.96,[ 귀한 매물] 최 꼭대기층 뜨레모아 9차 - 메르헨하우스 뒷편,,,1115389
139,빌라연립다세대,매매,"18,500",72,50,함덕 72세대 중 마지막 5세대 분양,33.539917182564686,126.67758420304739,1084743
140,토지임야,매매,"5,000",198.35,,■매5천/1종일반/소형토지매매■,,,1107043
141,아파트,전세,"20,000",104,79.85,*올리모델링*제주대유대림아파트 전세,,,1108479
142,상가건물,매매,"380,000",1520.64,1944,번영로 대도로 접 상가건물 매매,,,1071246
143,단독다가구,매매,"29,000",,66,"유수암리 백강수피아1차 ""급매""",,,1090935
144,빌라연립다세대,매매,"39,500",102.5,85.93,*연북로 아르떼빌 복층 매매 / 빠른입주가능,,,992658
145,단독다가구,매매,"45,000",138.8,76.02,노형동 단독주택 매매 *투자* *실거주용* *추천*,,,932853
146,토지임야,매매,"147,000",1953,,"k-184 함덕리 아파트,다용도부지",,,1111435
147,아파트,매매,"22,500",78,59.93,화북주공아파트4단지 매매입니다..(부분리모델링),33.518360256624355,126.57434000983321,1111414
148,아파트,년월세,"2,000/1,600",142,120.94,전체확장형인 중흥미리내 년세 입니다,,,1103324
149,원룸투룸쓰리룸,년월세,200/43,33.05,33.05,!신축원룸최저가! 완공첫입주 드림타워 연동시가지 사이 카드결제가능 입지 인프라굿굿!!,33.48625229579237,126.48405451110284,1103653
150,빌라연립다세대,매매,"17,500",121.28,101.4,사라봉인근 빌라 5층,33.517133907500614,126.54096149187494,1107642
151,원룸투룸쓰리룸,년월세,100/440,32,24.5,아라일동 이도빌리지 원룸 1층  임대,33.4496445024196,126.55392255960557,1111445
152,상가점포,임대,"2,000/2,200",148.7,0.000,주차편리대로변 택지인근 배달포장매출좋음,,,915730
153,단독다가구,매매,"53,000",333,99.68,용담이동 단독주택 매매,,,1111429
154,토지임야,매매,"144,000",1486,,오조리  성산일출봉. 우도 조망  토지 급매매,,,1070592
155,숙박콘도펜션,매매,"87,000",2406,320.6,급매-8억7천-통나무펜션 10동- 납읍리,,,577856
156,원룸투룸쓰리룸,매매,"95,000",318.9,318.0,공항인근 서문파출소 남측 수익율 좋은 원룸건물 매매/ 신축2년/남향,,,1115796
157,상가점포,임대,"1,000/900",161,,연동사거리  2차선 대로접 2층 상가 임대,33.488158727901116,126.49688636450949,1107346
158,토지임야,매매,"36,600",604.82,,해안동 급매 전원주택지,,,1114772
159,단독다가구,매매,"153,000",248.7,377.76,연동 KAL사택 인근 고급스런 4층 다가구,33.48743383925773,126.4942263968402,1111962
160,단독다가구,매매,"69,300",254.6,101.67,연동 마리나사거리 인근 단독주택 매매,,,1115787
161,공장/창고,임대,"4,300/4,300",495.8,495.8,신제주-996번 제주시 애월읍 관령리 광령 마을회관부근 1층150평 창고임대,,,953822
162,빌라연립다세대,전세,"19,500",98,79.49,"함덕 해수욕장 3분거리, 29.5평 완복층. 투자가치 최고!!",33.53045007219564,126.66520904683348,952926
163,아파트,매매,"64,500",108,,제주아라KCC스위첸아파트 매매 / 협의입주 / 10층 / 남향,,,1115472
164,빌라연립다세대,매매,"27,500",121.71,73.7,아라 한성베르뜨,33.47748232988687,126.53432816176317,942617
165,빌라연립다세대,매매,"19,000",79.34,68.36,황사평 금강엘피스빌 매매,33.494982223085586,126.56456301620543,1066614
166,빌라연립다세대,전세,"22,000",90,81.03,아라동 월두마을  빌라 복층형 전세/매매/아라중학교 도보 3분거리/아라초등학교 학군,,,1112273
167,토지임야,매매,"102,735",2517,,광령리 전원주택지 매매,33.455959306643706,126.42671513152816,1111432
168,,,,,,,,,950190
169,상가건물,매매,"150,000",114.33,159,서귀동 이중섭거리 서쪽 3층 상가건물 매매,,,1111424
170,공장/창고,임대,"5,000/5,000",330.5,314.0,매물번호 구-82 제주시 아라1동 제주여중 부근 1층100평 대지300평 근생2종 상가임대,,,1094720
171,원룸투룸쓰리룸,년월세,"1,000/1,000",99.17,82.64,!신축넓은거실테라스방3화2! 아라초 인근 정류장인접 입지채광 인프라굿,,,1113446
172,원룸투룸쓰리룸,년월세,500/550,49,,한라초인근/저렴한투룸/빠른입주가능,,,1115802
173,단독다가구,매매,"26,000",65,99.17,[2억6천] 너무이쁜 단독주택 / 고성리 보로미마을,33.4657500291461,126.41196495661045,1101770
174,오피스텔,전세,"18,000",56.20,56.20,연동사거리 인근 하늘그린오피스텔/넓고 럭셔리/풀옵션/남향/전망최상/신축첫입주,33.48586926053423,126.49702871935435,1113553
175,토지임야,매매,"15,500",2257,,k-186 금능리 바다조망 토지,,,1111453
176,단독다가구,매매,"40,000",94.62,74.18,애월 상가리 단독주택,,,1114899
177,오피스텔,년월세,100/27,33.050,19.830,[올수리/즉시입주]네오캠퍼스 월세,33.496079384987226,126.53501202584538,1114736
178,전원농가주택,매매,"160,000",2606,91,16억-전원주택+과수원-애월 수산리,,,674095
179,빌라연립다세대,매매,"23,500",77.49,62.46,삼도일동 신축 다세대 매매,,,1115450
180,상가점포,임대,"5,000/3,000",33.050,,**동문시장 메인 입구/관광객많은 거리,,,914249
181,숙박콘도펜션,매매,"80,000",2239,298,추천-8억-목조펜션2동-한림리,,,175223
182,토지임야,매매,"26,000",660,,김녕리 최상 바다경관 전원주택지,33.54373969988238,126.7473747264817,316628
183,빌라연립다세대,매매,"34,000",99.98,79.78,복층형.아라초록빌테라스있음.상태최상,33.48342560832556,126.54206038965165,1095691
184,단독다가구,매매,"68,000",592,197.09,♣급매 수익성과 힐링을 모두 갖춘 2층전원주택+별채 카페를 매매합니다,,,1086725
185,빌라연립다세대,전세,"28,000",99.17,84.96,"(2016년준공,복층)빌라유리오",33.473413341727536,126.50341360905236,1115801
186,토지임야,매매,"10,000",400,,저렴한 주택용토지,,,1114508
187,토지임야,매매,"47,000",684,,도두1동 토지매매***,,,1001429
188,빌라연립다세대,매매,"29,000",82.63,71.91,아라일동 구산마을 아라휴안3차 매매,33.48030131314058,126.5388275876413,1027741
189,아파트,매매,"40,000",86,59.95,중흥S-클래스아파트 매매 / 풀확장 / 내부아주좋음 / 협의입주,,,1115444
190,아파트,전세,"22,000",78,57.03,"귀한전세/즉시입주/방3,화1/해오름아파트",,,1115774
191,아파트,전세,"19,000",111,68.44,"33평형,32평형 김녕 센트럴시티에덴 아파트 전세",33.556459934351686,126.75482404004424,777381
192,빌라연립다세대,매매,"12,300",72,66.36,일도초등학교 인근 올리모델링 된 다세대주택 매매,,,1050427
193,아파트,매매,"19,000",82,59.93,외도부영1차 25PY/올리모델링/쓰리룸/지하주차장바로연결/1월말입주,33.48683910714981,126.4334496857495,1115800
194,오피스텔,년월세,100/31,33.35,25.69,연동 일류해든빌(오피스텔),33.49312448580747,126.49065521677159,810540
195,토지임야,매매,"22,500",497,,사계리 전망좋은 소형 전원주택부지,33.24407305733639,126.29970807317817,1115471
196,빌라연립다세대,매매,"34,500",104.4,84.94,★추천★#탁트인#남향/한라산전망 #오라초앞,,,1070760
197,빌라연립다세대,전세,"28,000",85.95,66.12,연삼로하나로마트 인근 에코그린빌7차/복층/남향/한라산전망,33.49402678599695,126.50597324085984,1115797
198,전원농가주택,매매,"38,000",590,88.5,강추 ! 정원이 예쁜 단독주택,,,1086167
199,아파트,매매,"31,500",118,84.98,부영2차아파트 매매,33.48500140074434,126.43299683677873,801828
200,상가점포,매매,"38,480",62,,"@하우스디어반@2층상가,사무실/신축분양/면적다양/금액다양/중개보수없음@@",,,1070053
201,빌라연립다세대,년월세,300/750,60,51,함덕해수욕장 풀옵션 빌라 임대,33.54348064705401,126.67359580607001,1100185
202,단독다가구,매매,"130,000",748,508.93,"제주 신화월드근접 원룸빌딩 매매 : 동광리 원룸빌딩 대지226평,룸15개,13억",33.30919873788785,126.33056817820264,755090
203,상가점포,임대,"2,000/2,200",99.18,99.18,[ 도남동(연삼로) 대로변 상가 임대(1층/ 30평/ 무권리) ] #도남상가 #도남동상가 #세무서사거리상가 #구세무서사거리상가 #시청상가 #제주시청상가 #대학로상가 #제주대학로상가 #이도동상가 #이도이동상가 #이도일동상가 #이도2동상가 #이도1동상가 #광양상가 #광양사거리상가 #구제주상가 #제주상가 #제주시상가 #제주도상가 #시청 #제주시청 #제주대학로 #도남 #도남동 #세무서사거리 #구세무서사거리 #이도동 #이도이동 #이도1동 #이도2동 #광양 #광양사거리 #구제주 #제주 #제주시 #제주도,,,1023353
204,숙박콘도펜션,매매,"88,000",1511,357.0,용수리 ★단독주택+펜션★ 매매,,,1115775
205,공장/창고,임대,"2,000/2,100",247.93,247.93,2차선도로 접하고 있는 물류 창고(150py 50py 75py분할가능),,,1093968
206,아파트,전세,"23,000",102.5,82.64,#외도일동#외도더그라벨#에어컨3대#김치냉장고#전세임대,33.486199890920886,126.42698079165234,1115791
207,원룸투룸쓰리룸,년월세,200/47,25.8,19.83,♥노형동 단기가능원룸♥드림타워/롯데마트 이마트사이,,,1111449
208,빌라연립다세대,매매,"29,500",99.00,0.000,하이어스5차 매매. 한라대인근. 방3 화2. 태양광설치,,,1115475
209,상가점포,임대,"3,000/3,500",82,82,1층상가(옷가게)임대-연동,,,1087460
210,단독다가구,매매,"22,000",178,69.43,제주시 구좌읍 김녕리 리모델링된 농가주택 매매,,,1115799
211,빌라연립다세대,전세,"15,000",107,70.5,"(전세) 한림가온 3층 신축2년-엘리베이터, 세대별 독립창고",33.42151110221772,126.27693844619651,1100564
212,빌라연립다세대,매매,"32,000",111,84.3,정실마을 위더스빌28차 매매,33.4703523962504,126.50997613046904,1075528
213,단독다가구,매매,"38,000",407,145,"(동영상 확인하세요) 전체 리모델링된 돌담 농가주택, 가격조정 가능",,,1115803
214,아파트,매매,"75,000",110.31,84.9,노형2차아이파크아파트 매매 / 협의입주 / 내부좋음 / 11층,,,1115466
215,아파트,매매,"36,000",78,57.03,해오름아파트 매매. 최근 올리모델링. 방3 화1. 협의입주,,,1115452
216,토지임야,매매,"27,000",598,,추천-2억7천-건축용도-선흘리,,,1093870
217,아파트,전세,"25,000",112.3,82,"강력추천~!! 이미애 피부과 맞은편  ""도남 어울림 프로미스""전세 물건입니다.",,,1115743
218,아파트,매매,"66,000",130,101.86,■39B형/제주아라KCC스위첸아파트 매매■,,,1102444
219,아파트,전세,"42,000",131,106.46,제주이도한일베라체아파트 전세,33.49299831596052,126.54734298211199,1112613
220,원룸투룸쓰리룸,년월세,300/50,49.59,39.67,남건9차오피스텔,,,1111451
221,,,,,,,,,1115780
222,빌라연립다세대,매매,"25,500",88.93,67.77,"봉개동 현앤수 빌리지""분양가 이하 급매""",,,1064639
223,원룸투룸쓰리룸,년월세,200/50,39.67,39.67,!아라동최다매물!신축고급분리원룸 제대병원앞 자재굿 입지굿,,,1113470
224,빌라연립다세대,매매,"24,500",90.8,79,급매~~!!전망 좋은 월산 스페이스 매매합니다.,,,1115744
225,상가점포,임대,"1,000/1,300",42.97,36.36,시청 대학로 먹자골목 메인라인,,,1111455
226,상가점포,임대,"3,000/2,500",456.71,66.15,노형동 롯데마트 앞 무권리 김*생 김밥 옆 1층 전용20py 상가 입니다.(적극 추천),,,1114738
227,상가주택,매매,"85,000",331,181,식당1층+주택1층=8억5천-연동,,,1030729
228,아파트,매매,"100,000",139.25,115.16,노형2차아이파크아파트 매매 / 협의입주 / 내부좋음 / 고층,,,1115469
229,오피스텔,년월세,"1,000/1,000",79.32,79.32,이스타2(쓰리룸),33.481711614418145,126.48312601361414,885280
230,단독다가구,매매,"59,000",578.4,82.63,★ 추천-해안초 인근 전원농가주택,,,1098764
231,전원농가주택,매매,"22,000",178,69.43,제주시 구좌읍 김녕리 리모델링된 농가주택 매매,,,1115794
232,아파트,매매,0,130,103.48,도남이편한/매물구함/매수자대기중 급매구함.도남e-편한세상아파트,,,1041990
233,원룸투룸쓰리룸,년월세,200/38,23.14,23.14,!최저가첫입주원룸! 신제주 신축원룸 드림타워인근 카드결제가능 입지 인프라 최고!!,33.48625229579237,126.48405451110284,1070958
234,상가건물,임대,"10,000/12,000",465,658,"[상가건물 임대] 드림타워 인근, 8차선 도로 접",,,1115453
235,단독다가구,전세,"18,000",82.63,72.71,신성여고 인근 신축 다가구주택 쓰리룸 전세 / 반전세가능함,,,1094041
236,빌라연립다세대,매매,"43,000",105.8,,정원파인즈14차 1층,,,973469
237,아파트,전세,"16,000",66,45.9,부영2차아파트 전세,,,1075894
238,원룸투룸쓰리룸,년월세,"1,000/800",101.4,86,함덕 라마다호텔 인근 빌라 임대(년세)합니다.,,,1115776
239,아파트,매매,"36,000",113,84.94,대유대림 1층 올수리 즉시,33.50287173963845,126.55107977366212,1107252
240,아파트,매매,"45,000",86,59.95,중흥S-클래스아파트 매매 / 풀확장 / 임대차승계 / 3층,,,1115449
241,상가점포,매매,"43,200",386,102,이호이동 상가점포 매매,,,1111444
242,사무실,임대,"2,500/1,700",171.9,171.9,<큰별405>도남청사 맞은편 주차편리한 사무실,,,1070823
243,아파트,매매,"40,000",97,74.35,노형뜨란채아파트 매매. 기본형. 내부좋음. 협의입주,,,1115459
244,아파트,매매,"19,300",82,59.97,급매)일도신천지아파트 매매,,,1089524
245,토지임야,매매,"21,700",327.2,,"★ ""급""추천-상예1동 마을회관인근 2종일반주거지역내 대지",33.25054758078856,126.39027068671129,1106650
246,아파트,매매,"34,000",88,66,삼화부영3차아파트 매매 / 5층 / 방3 화2 / 협의입주,,,1115476
247,토지임야,매매,"10,000",331,,"애월 하가리 수도,전기완비  전원주택지",,,1115792
248,빌라연립다세대,매매,"23,000",88.6763,66.1186,빌라매매,33.48029358358999,126.4592881143968,777511
249,공장/창고,임대,"5,000/5,000",290.8,264.4,매물번호 신-462 제주시 노형동 애조로 부근 1층88평 상가임대,,,1078300
250,토지임야,매매,"76,500",1405,,산방산 2차선도로 접한 A급 토지 매매,,,1007562
251,오피스텔,매매,"9,500",29.75,23.14,노형 에코지엘 원룸매매,33.48371153079743,126.48187464505213,1088091
252,아파트,년월세,300/700,78,59.93,★쓰리룸-리모델링!!★화북주공4단지아파트 년월세,33.518360256624355,126.57434000983321,1112255
253,아파트,전세,"22,000",123,,태홍누리안1차 아파트 전세,,,1112665
254,,,,,,,,,1111439
255,상가점포,임대,"1,200/800",103,103,거문오름 유명 맛집 임대,,,1111422
256,아파트,매매,"72,000",110.31,84.9,노형2차아이파크아파트 매매 / 임대차승계 / 4층,,,1115468
257,빌라연립다세대,전세,"17,000",,84,리모델링완료!천일아파트 전세/방3,33.47170102915191,126.54690723595405,1111454
258,아파트,년월세,"1,000/900",105.89,65.90,김녕 센트럴시티 에덴 7층아파트 - 32평형,33.55644192818369,126.7548370132421,952923
259,아파트,매매,"63,000",128,110.63,노형e-편한세상아파트 매매 / 내부좋음 / 협의입주 / 3층,,,1115462
260,아파트,매매,"20,000",85.38,59.83,급매 노형 백록초 인근  세기7차 아파트 매매,33.484484147510365,126.47182492424004,1103464
261,상가건물,매매,"32,000",99.15,178.5,"3억2천 일주도로 상가 식당,카페 / 대정읍 일과리",33.23203243272694,126.24209834607211,1055077
262,토지임야,매매,"18,500",330,,건축허가 득한 단독주택지/4차선도로에서 약120미터/4미터도로,,,1101903
263,공장/창고,임대,"4,000/4,000",528.8,528.8,<큰별449>2차선 근접 호이스트 있는 물류창고,,,1075793
264,단독다가구,매매,"65,000",478,176.27,2층 단독 주택,33.50694020440091,126.52697688274921,1112174
265,빌라연립다세대,년월세,200/650,85,77,가격인하~이호동 쓰리룸 임대/대동마을 이호석재 맞은편/저렴하고 넓은 방,,,1112176
266,아파트,매매,"58,000",108,,제주아라KCC스위첸아파트 매매 / 강추 / 한라산전망 최상 / 협의입주,,,1115470
267,상가점포,임대,"4,300/4,300",231.4,198.3,★신축  ★ 대형 통상가 1.2층- 폴딩도어/테라스,,,1081673
268,토지임야,매매,"26,100",576.0,,"k-181 바닷가 인근 펜션,카페부지",,,1111423
269,아파트,매매,"7,449",108.7050,84.47,곶자왈 아이파크 3층 분양권 전매(무피),33.32633063048785,126.27060288485883,1070389
270,빌라연립다세대,매매,"27,000",101,83.68,회천동펠리시티 매매/한라산전망,33.50004927878575,126.6066454261355,1100961
271,단독다가구,년월세,"0/3,500",526.1,192,강력추천~!! 내도동 최고의 럭셔리 타운하우스 임대합니다.,,,1115773
272,상가점포,임대,"1,000/1,800",132.2,132.2,<큰별466>추천 고깃집 하실려면 모든 조건 갑입니다!!,,,1081650
273,단독다가구,전세,"17,000",661.2,112.4,와흘리 초록마을 관리잘된 전원주택,,,1115805
274,단독다가구,매매,"105,000",551.9,188.4,▶정실마을 고급단독주택 강력추천◀  오라이동,,,943152
275,토지임야,매매,"85,000",6264,,k-185 보성리 건축가능 과수원 매매(당45만),,,1111447
