,category,cost_type,price,sup_size,dedi_size,lat_num,lng_num,title
0,아파트,전세,"20,000",104,79.85,,,*올리모델링*제주대유대림아파트 전세
1,토지임야,매매,"66,500",879.3,,33.48465766947226,126.41034379502865,★(급급매)추천- 하귀 하나로마트 바로인근 일주도로접한 토지
2,오피스텔,년월세,200/43,33.05,33.05,,,!신축원룸최저가! 완공첫입주 드림타워 연동시가지 사이 카드결제가능 입지 인프라굿굿!!
3,오피스텔,년월세,200/43,33.05,33.05,,,!신축원룸최저가! 완공첫입주 드림타워 연동시가지 사이 카드결제가능 입지 인프라굿굿!!
4,원룸투룸쓰리룸,년월세,200/43,33.05,33.05,,,!신축원룸최저가! 완공첫입주 드림타워 연동시가지 사이 카드결제가능 입지 인프라굿굿!!
5,원룸투룸쓰리룸,년월세,900/950,89.23,89.23,,,!아라동최다매물! 신축쓰리룸방3화2 테라스 엘베있고 초등학교인근 입지 인프라최고!!
6,토지임야,매매,"144,000",1486,,,,오조리  성산일출봉. 우도 조망  토지 급매매
7,상가건물,매매,"380,000",1520.64,1944,,,번영로 대도로 접 상가건물 매매
8,빌라연립다세대,매매,"23,000",88.6763,66.1186,33.48029358358999,126.4592881143968,빌라매매
9,빌라연립다세대,매매,"21,500",,,,,빌라분양
10,토지임야,매매,"47,000",684,,,,도두1동 토지매매***
11,빌라연립다세대,매매,"26,000",78.53,72.69,,,H-219♧조천읍 위치좋은 단지형 다세대 매매♧
12,토지임야,매매,"21,700",327.2,,33.25054758078856,126.39027068671129,"★ ""급""추천-상예1동 마을회관인근 2종일반주거지역내 대지"
13,단독다가구,매매,"59,000",578.4,82.63,,,★ 추천-해안초 인근 전원농가주택
14,아파트,전세,"25,000",152,116.7,33.485556562905614,126.48673134421965,연동-메종글래드호텔인근 굿윌카운티아파트 전세
15,아파트,년월세,300/700,78,59.93,33.518360256624355,126.57434000983321,★쓰리룸-올리모델링★화북주공4단지아파트 년월세
16,빌라연립다세대,매매,"34,000",99.98,79.78,33.48342560832556,126.54206038965165,복층형.아라초록빌테라스있음.상태최상
17,단독다가구,전세,"25,000",,76.62,,,애월 타운 귀한전세!!!
18,빌라연립다세대,매매,"37,400",125.6,85.93,,,해안동 신축 고급 단지형빌라
19,빌라연립다세대,매매,"23,000",91.79,84.14,33.495325556869865,126.48919175846262,#가격낮춤 #신광로터리 인근 신성나이스빌 급매
20,상가점포,임대,500/800,99.17,99.17,33.4393457281168,126.86915636662154,성산읍수산리 금백조로 씨유했던자리임대점포2개
21,토지임야,매매,"14,500",548.8,,,,납읍리 과수원 주택도가능함
22,단독다가구,매매,"55,000",796,277.72,,,"전원주택, 다용도 단독 주택 3채+상가 매매.애월읍 장전리 <매물번호 달 216번>"
23,빌라연립다세대,매매,"21,000",82.64,,,,(초강추) 내도동 신축매매<매물 번호 샛별 81번>
24,전원농가주택,년월세,"3,000/2,300",314.3,173.63,,,# [방4/연세] 해안초인근  3층 럭셔리타운하우스 연세
25,상가점포,매매,"38,480",62,,,,"@하우스디어반@2층상가,사무실/신축분양/면적다양/금액다양/중개보수없음@@"
26,전원농가주택,매매,"160,000",2606,91,,,16억-전원주택+과수원-애월 수산리
27,숙박콘도펜션,매매,"87,000",2406,320.6,,,급매-8억7천-통나무펜션 10동- 납읍리
28,상가주택,매매,"85,000",331,181,,,식당1층+주택1층=8억5천-연동
29,숙박콘도펜션,매매,"80,000",2239,298,,,추천-8억-목조펜션2동-한림리
30,아파트,매매,"10,000",55,40.06,,,벽강하이본타워아파트 5층-매매
31,단독다가구,매매,"66,000",247.2,173.06,,,2층단독주택-6억6천--연동
32,숙박콘도펜션,매매,"125,000",1663,771,,,급매 - 12억5천-펜션18객실-애월수산
33,상가점포,임대,"3,000/3,500",82,82,,,1층상가(옷가게)임대-연동
34,토지임야,매매,"27,000",598,,,,추천-2억7천-건축용도-선흘리
35,토지임야,매매,"15,000",698,,,,추천-1억5천-주택가능-행원리
36,단독다가구,매매,"65,000",478,176.27,33.50694020440091,126.52697688274921,2층 단독 주택
37,빌라연립다세대,매매,"32,000",111,84.3,33.4703523962504,126.50997613046904,정실마을 위더스빌28차 매매
38,토지임야,매매,"27,000",598,,,,선흘리 마을 단독주택용토지 매매
39,아파트,매매,"86,000",154,119.29,33.479508979151575,126.4885486926948,(매매)한라초인근 대림e편한세상2차아파트
40,아파트,전세,"25,000",112.3,82,,,강력추천~!! 이미애 피부과 맞은편
41,빌라연립다세대,매매,"24,500",90.8,79,,,급매~~!!전망 좋은 월산 스페이스 매매합니다.
42,빌라연립다세대,매매,"18,500",72,50,33.539917182564686,126.67758420304739,함덕 72세대 중 마지막 5세대 분양
43,빌라연립다세대,년월세,"1,000/1,100",110.8,71.7,33.54560457056477,126.66010725024337,함덕 33py 완전 풀옵션 임대
44,아파트,매매,"29,000",105.8,,,,에코퍼플 주거용 오피스텔 급매
45,단독다가구,매매,"105,000",551.9,188.4,,,▶정실마을 고급단독주택 강력추천◀  오라이동
46,빌라연립다세대,매매,"43,000",105.8,,,,정원파인즈14차 1층
47,단독다가구,매매,"45,000",138.8,76.02,,,노형동 단독주택 매매 *투자* *실거주용* *추천*
48,아파트,매매,0,130,103.48,,,도남이편한/매물구함/매수자대기중 급매구함.도남e-편한세상아파트
49,상가점포,임대,"5,000/3,000",33.050,,,,**동문시장 메인 입구/관광객많은 거리
50,빌라연립다세대,매매,"39,500",102.5,85.93,,,*연북로 아르떼빌 복층 매매 / 빠른입주가능
51,아파트,전세,"16,000",66,45.9,,,부영2차아파트 전세
52,빌라연립다세대,매매,"28,000",98.26,84.2925,,,아라미다움1차/즉시입주/아라중인근
53,토지임야,매매,"18,500",330,,,,건축허가 득한 단독주택지/4차선도로에서 약120미터/4미터도로
54,토지임야,매매,"108,300",3579,,,,오수관로예정지/공동주택건축등/가격조정가능/당100
55,빌라연립다세대,매매,"36,500",108.58,83.04,,,영평초 바로 옆에 위치한 단지형 빌라
56,아파트,매매,"23,700",111,68.22,33.556459934351686,126.75482404004424,신공항 프리미엄 김녕 에메랄드 빛 바다 옆 신축 아파트 센트럴시티에덴 매매!!!
57,아파트,전세,"19,000",111,68.44,33.556459934351686,126.75482404004424,"33평형,32평형 김녕 센트럴시티에덴 아파트 전세"
58,빌라연립다세대,전세,"18,900",86.7102,63,33.531576784975165,126.62425281808744,신촌에덴빌리지 탑층 방2개 복층
59,토지임야,매매,"76,500",1405,,,,산방산 2차선도로 접한 A급 토지 매매
60,상가점포,임대,"3,000/800",99.15,89.24,,,해안도로 5분거리 상가임대
61,상가점포,임대,"1,000/1,800",132.2,132.2,,,<큰별466>추천 고깃집 하실려면 모든 조건 갑입니다!!
62,공장/창고,임대,"2,000/2,100",247.93,247.93,,,2차선도로 접하고 있는 물류 창고(150py 50py 75py분할가능)
63,공장/창고,임대,"4,000/4,000",528.8,528.8,,,<큰별449>2차선 근접 호이스트 있는 물류창고
64,사무실,임대,"2,500/1,700",171.9,171.9,,,<큰별405>도남청사 맞은편 주차편리한 사무실
65,단독다가구,매매,"68,000",592,197.09,,,♣급매 수익성과 힐링을 모두 갖춘 2층전원주택+별채 카페를 매매합니다
66,전원농가주택,매매,"97,000",546,166.4,,,가격인하 한라산및 바다뷰 최상인 고급주택
67,토지임야,매매,"79,000",6529,,,,"덕수리 산방산 뷰최상인 급매 과수원 ,"
68,토지임야,매매,"5,000",199,,,,급 급매 투자용
69,상가점포,임대,"2,000/3,000",2011,360,,,공항10분거리  건물100평 대형 상가 임대
70,토지임야,매매,"280,000",1566,,,,급 급매 상가주택부지
71,전원농가주택,매매,"38,000",590,88.5,,,강추 ! 정원이 예쁜 단독주택
72,토지임야,매매,"28,820",432.96,,,,《《《 해안동 경관좋은 강추 !  투자용 》》》
73,상가주택,매매,"140,000",992,385.44,,,급매 상가주택 ( 대지300평 )
74,아파트,년월세,200/700,95.85,69.43,,,도남 성환아파트(년세)
75,오피스텔,매매,"9,500",29.75,23.14,33.48371153079743,126.48187464505213,노형 에코지엘 원룸매매
76,오피스텔,매매,"30,000",85.93,69.41,33.481693529168325,126.48311320996804,이스타(오피스텔)쓰리룸 매매
77,오피스텔,매매,"21,000",76.02,62.80,33.48292024376439,126.48151784160689,노형 해든빌 (방2개.화장실 넓은거실)
78,토지임야,매매,"90,000",293.7,,33.510852468633885,126.53827811792817,*일반상업지역토지* 제주시 일도2동 상업지토지매매
79,토지임야,매매,"5,000",198.35,,,,■매5천/1종일반/소형토지매매■
80,아파트,매매,"66,000",130,101.86,,,■39B형/제주아라KCC스위첸아파트 매매■
81,전원농가주택,매매,"42,000",378,143,,,김녕리 마을안 3개동 귀한 돌집 매매
82,오피스텔,년월세,200/800,62.81,46.28,33.46044563158282,126.92966799755123,성산리치유클래시아 임대
83,빌라연립다세대,년월세,"1,000/1,000",106,84,33.48157033503636,126.48818798068058,*연동 에코파인* 방3.전용25평형. 년세임대
84,오피스텔,매매,"9,500",29.75,23.14,33.483895523003056,126.48189076473794,노형 에코지엘 원룸 분양권매매
85,상가주택,매매,"33,000",207,72.44,,,한림읍 월림리 2차선 접 상가 매매
86,아파트,매매,"22,000",116.80,83.9,33.49997195049988,126.52772504603482,CGV옆 위치좋은 광양씨티빌 아파트
87,단독다가구,매매,"153,000",248.7,377.76,33.48743383925773,126.4942263968402,연동 KAL사택 인근 고급스런 4층 다가구
88,단독다가구,매매,"67,900",320.7,403.2,,,신산로 준주거지역 코너 단독주택 매매(상가주택부지)
89,단독다가구,매매,"43,000",469,92.5,,,"★해안초등학교남쪽단독주택(즉시입주,마당및텃밭있음)★"
90,빌라연립다세대,매매,"37,500",100,84.38,33.47848780329422,126.4620062474548,★노형동`휴스토리(복층형)매매//남향/즉시입주★
91,단독다가구,년월세,200/800,330.5,85.93,33.46603696114463,126.38707081498097,[200/800] 애월읍 수산리 타운하우스 / 물메초
92,토지임야,매매,"75,460",3564,,33.23894996412323,126.27050964881558,말도안되는가격 / 일주도로코너자리 대정읍 인성리
93,아파트,매매,"19,800",21,52.88,33.48315680847567,126.49691528425164,[1억9800만원] 연동 21py 아파트 / 신제주초등학교
94,상가건물,매매,"32,000",99.15,178.5,33.23203243272694,126.24209834607211,"3억2천 일주도로 상가 식당,카페 / 대정읍 일과리"
95,단독다가구,매매,"26,000",65,99.17,33.4657500291461,126.41196495661045,[2억6천] 너무이쁜 단독주택 / 고성리 보로미마을
96,빌라연립다세대,년월세,"1,000/1,200",105.8,,33.48400771059258,126.46250579430017,컨디션 최상 노형동 신축빌라 년세
97,아파트,매매,"13,500",67,53.09,,,★급매★ 탑층 / 도련미듬하나로아파트 / 기본형
98,사무실,임대,"1,500/1,500",188.4,188.4,33.49820120342798,126.5305670318463,이도2동 시청앞 맞은편 중앙로접 4층 57Py 년세임대
99,상가점포,임대,"4,300/4,300",231.4,198.3,,,★신축  ★ 대형 통상가 1.2층- 폴딩도어/테라스
100,원룸투룸쓰리룸,년월세,"1,000/1,100",112.4,82.63,,,[ 롯데마트 건너편] 에코퍼플 복층형 쓰리룸-노형동 쓰리룸
101,원룸투룸쓰리룸,년월세,300/700,49.58,39.66,,,[주차맘껏-노형2지구] ★세련된 신축 1.5룸 -대형 분리형★
102,아파트,년월세,"2,000/1,800",154,128.65,,,노형e-편한세상아파트- 큰 평수
103,공장/창고,임대,"4,000/4,000",495.8,495.8,,,♥노형동 5분거리♥신축창고-대도로 근처
104,아파트,매매,"20,000",85.38,59.83,33.484484147510365,126.47182492424004,급매 노형 백록초 인근  세기7차 아파트 매매
105,상가점포,임대,"1,000/900",161,,33.488158727901116,126.49688636450949,연동사거리  2차선 대로접 2층 상가 임대
106,빌라연립다세대,전세,"20,000",102.5,76.02,33.4844840331137,126.51227228193767,#귀한전세#오라이동#연북로#깨끗한타운하우스#다몰1차#즉시입주#전세임대
107,숙박콘도펜션,매매,"125,000",1152,319.68,33.44566513906174,126.30897612694423,곽지 해수욕장 인근 펜션
108,토지임야,매매,"26,000",660,,33.54373969988238,126.7473747264817,김녕리 최상 바다경관 전원주택지
109,원룸투룸쓰리룸,매매,"10,500",29.75,23.14,33.486866520397776,126.48173534848054,노형로타리인근 에코아바 1.5룸 매매
110,빌라연립다세대,매매,"20,500",72.71,62.80,33.465788836506526,126.3923435798397,*강추*애월 수산 휴스토리신축/3층/남향
111,빌라연립다세대,매매,"34,500",104.4,84.94,,,★추천★#탁트인#남향/한라산전망 #오라초앞
112,상가점포,임대,"2,000/2,200",148.7,0.000,,,주차편리대로변 택지인근 배달포장매출좋음
113,공장/창고,임대,"5,000/5,000",991.5,991.5,,,구제주-1145번 제주시 조천읍 함덕리 1층300평 창고 임대
114,공장/창고,임대,"5,000/3,000",330.5,330.5,,,구제주-1004번 제주시 조천읍 와흘리 창고100평140평150평 물류창고임대
115,공장/창고,임대,"4,300/4,300",495.8,495.8,,,신제주-996번 제주시 애월읍 관령리 광령 마을회관부근 1층150평 창고임대
116,상가점포,임대,"2,000/1,500",191,114.42,,,SNS 맛집등재 된 떡볶이 집
117,단독다가구,매매,"37,000",271,172.38,,,함덕농협인근 단독매매
118,아파트,매매,"36,000",113,84.94,33.50287173963845,126.55107977366212,대유대림 1층 올수리 즉시
119,아파트,매매,"15,500",79,59.31,33.47051041510652,126.5448005861014,아라미화아파트 3층 내부수리
120,빌라연립다세대,매매,"41,000",104.38,84.40,,,아라이동 아라중 인근 아라디오파크빌라 신축 분양/중개수수료없음.
121,빌라연립다세대,매매,"29,000",82.63,71.91,33.48030131314058,126.5388275876413,아라일동 구산마을 아라휴안3차 매매
122,공장/창고,임대,"5,000/5,000",290.8,264.4,,,매물번호 신-462 제주시 노형동 애조로 부근 1층88평 상가임대
123,공장/창고,임대,"5,000/5,000",330.5,314.0,,,매물번호 구-82 제주시 아라1동 제주여중 부근 1층100평 대지300평 근생2종 상가임대
124,공장/창고,임대,"3,000/3,000",251.2,238.0,,,매물번호 구-347 제주시 봉개동 봉개초 부근 대지390평1층76평  창고임대
125,아파트,매매,"17,000",68,49.89,,,외도부영1차아파트 매매
126,아파트,매매,"19,300",82,59.97,,,급매)일도신천지아파트 매매
127,아파트,매매,"40,000",108.46,84.36,33.51387580948066,126.57383672477715,삼화부영2차아파트 매매
128,아파트,매매,"28,000",103.26,84.65,33.533733393252014,126.62070371449958,제주 신촌 에스디빌(SD빌) 아파트 매매
129,빌라연립다세대,전세,"19,000",99.15,84.94,,,함덕해수욕장 도보1분거리 함덕마을에 위치한 전망좋은 집
130,상가점포,임대,"3,000/2,500",456.71,66.15,,,노형동 롯데마트 앞 무권리 김*생 김밥 옆 1층 전용20py 상가 입니다.(적극 추천)
131,숙박콘도펜션,매매,"138,000",1282,848,,,"신엄리 급,급매 바닷가 팬션 입니다.(급,급매)"
132,빌라연립다세대,매매,"27,000",101,83.68,33.50004927878575,126.6066454261355,회천동펠리시티 매매/한라산전망
133,상가점포,임대,"2,000/2,300",95.87,,,,#한라대인근#대도로변#손님이#보글보글#성업중#상가점포임대
134,원룸투룸쓰리룸,전세,"15,000",47.83,32.39,33.492653420613046,126.49628360429406,신축/연동/남해오네뜨/10층전세/첫입주
135,아파트,전세,"20,000",99.15,82.63,33.4816027942103,126.48644479845409,노형동전세/이타스1/쓰리룸/남향/2월중순입주
136,원룸투룸쓰리룸,전세,"9,000",29.75,21.72,,,"이마트,노형오거리인근/에코아바1.5/풀옵션/베란다2/수납최상"
137,상가점포,임대,"5,000/4,000",306.5,234,,,아라동 음식점 용도 상가점포 임대
138,빌라연립다세대,매매,"12,300",72,66.36,,,일도초등학교 인근 올리모델링 된 다세대주택 매매
139,빌라연립다세대,매매,"19,000",79.34,68.36,33.494982223085586,126.56456301620543,황사평 금강엘피스빌 매매
140,단독다가구,전세,"18,000",82.63,72.71,,,신성여고 인근 신축 다가구주택 쓰리룸 전세 / 반전세가능함
141,단독다가구,매매,"57,000",564,82.02,,,외도부영아파트 맞은편 서남쪽 단독주택
142,단독다가구,매매,"57,000",259,258.93,,,(급매)노형 월산 다가구 매매 강추!!
143,단독다가구,매매,"29,000",,66,,,"유수암리 백강수피아1차 ""급매"""
144,빌라연립다세대,매매,"25,500",88.93,67.77,,,"봉개동 현앤수 빌리지""분양가 이하 급매"""
145,아파트,매매,"12,000",105,84.4,,,@넓은평수 저렴한 아파트@이도일동주민센터인근
146,단독다가구,매매,"37,000",232,71,,,★강추★ 신성마을 올리모델링된 단독주택(가격내림)
147,빌라연립다세대,전세,"28,000",109.07,84.9809,33.4688159241595,126.48763902274953,한라수목원 입구 동마베스티아2차 전세(풀옵션)
148,원룸투룸쓰리룸,년월세,500/45,49.58,49.58,,,"[ 외도 1.5룸 단기 임대( 풀옵션/ 주차여유!/관리비없음) ] #바다뷰, 마트1분, 외도1.5룸, 신제주1.5룸, 외도분리형원룸, 신제주분리형원룸, 제주시1.5룸, 제주시분리형원룸, 제주분리형원룸, 제주1.5룸, 제주도분리형원룸, 제주도1.5룸"
149,상가점포,임대,"2,000/2,200",99.18,99.18,,,[ 도남동(연삼로) 대로변 상가 임대(1층/ 30평/ 무권리) ] #도남상가 #도남동상가 #세무서사거리상가 #구세무서사거리상가 #시청상가 #제주시청상가 #대학로상가 #제주대학로상가 #이도동상가 #이도이동상가 #이도일동상가 #이도2동상가 #이도1동상가 #광양상가 #광양사거리상가 #구제주상가 #제주상가 #제주시상가 #제주도상가 #시청 #제주시청 #제주대학로 #도남 #도남동 #세무서사거리 #구세무서사거리 #이도동 #이도이동 #이도1동 #이도2동 #광양 #광양사거리 #구제주 #제주 #제주시 #제주도
150,상가점포,임대,"2,000/2,000",157.6,157.6,,,[ 제주시청 먹자골목 대형상가 임대(2층/ 48Py) ] #시청상가 #제주시청상가 #이도이동상가 #이도2동상가 #이도동상가#시청상가 #제주시청상가 #이도동상가 #이도이동상가 #이도2동상가 #광양상가 #광양사거리상가 #시청먹자골목상가 #제주시청먹자골목상가 #시청상가임대 #제주시청상가임대 #제주시상가 #구제주상가 #제주도상가 #제주상가 #시청 #제주시청 #이도동 #이도이동 #이도2동 #광양 #광양사거리 #시청먹자골목 #제주시청먹자골목 #제주시 #제주 #제주도
151,빌라연립다세대,매매,"12,500",71.38,63.49,,,"[ 이도1동 빌라 매매 (2층/ 남향/ 1억초반/ 삼성초 도보1분) ] #이도동빌라, 이도1동빌라, 시청빌라, 구제주빌라, 삼성초빌라#이도동빌라 #이도1동빌라 #이도일동빌라 #구제주빌라 #제주시청빌라 #시청빌라 #삼성초빌라 #삼성초등학교빌라 #삼성초 #이도동 #이도1동 #이도일동 #구제주 #제주시청 #시청 #제주 #제주도 #제주시 #제주빌라 #제주시빌라 #제주도빌라"
152,전원농가주택,매매,"33,000",471.0,148.7,,,#급매#납읍리 초입 노랗게 익어가는 감귤밭사이 전원주택
153,상가점포,임대,"1,500/1,800",165.3,,,,L-523이도동 전용주차장 상가&주택 임대
154,오피스텔,매매,"29,000",104.43,84.34,,,급!!롯데마트 맞은 편 아델리안/복층형/저층
155,아파트,매매,"55,000",112,84.99,,,급!!대림e편한세상1차아파트 매매/ 부분리모델링/고층
156,아파트,매매,"31,500",118,84.98,33.48500140074434,126.43299683677873,부영2차아파트 매매
157,상가점포,임대,"6,000/4,000",337.19,0.000,,,★★공항인근//신축상가 임대★★
158,아파트,년월세,"2,000/1,600",142,120.94,,,전체확장형인 중흥미리내 년세 입니다
159,빌라연립다세대,년월세,"2,000/1,600",106,85,,,지큐휴먼빌2차 년세 입니다(하나로마트 옆)
160,빌라연립다세대,매매,"27,500",121.71,73.7,33.47748232988687,126.53432816176317,아라 한성베르뜨
161,아파트,전세,"22,000",123,,33.50879658637748,126.54112175387914,태홍누리안1차 아파트 전세
162,아파트,전세,"43,000",131,106.46,33.49299831596052,126.54734298211199,제주이도한일베라체아파트 전세
163,전원농가주택,매매,"47,000",682,66.10,,,저지리 아이파크 인근 농가주택
164,토지임야,매매,"41,000",208,,33.44938775514167,126.91714474078984,"성산읍 고성리 일반상업지역 소형토지 매매,63평,대,2차선접,4.1억"
165,단독다가구,매매,"130,000",748,508.93,33.30919873788785,126.33056817820264,"제주 신화월드근접 원룸빌딩 매매 : 동광리 원룸빌딩 대지226평,룸15개,13억"
166,빌라연립다세대,전세,"20,000",86.61,62.81,33.53144804123922,126.62461078808336,신촌 고급빌라 에덴빌리지 전세 [복층형]
167,빌라연립다세대,전세,"19,500",98,79.49,33.53045007219564,126.66520904683348,"함덕 해수욕장 3분거리, 29.5평 완복층. 투자가치 최고!!"
168,아파트,년월세,"1,000/900",105.89,65.90,33.55644192818369,126.7548370132421,김녕 센트럴시티 에덴 7층아파트 - 32평형
169,원룸투룸쓰리룸,년월세,200/600,,,,,투룸임대(까리따스 유치원 뒷쪽)
170,빌라연립다세대,매매,"17,500",121.28,101.4,33.517133907500614,126.54096149187494,사라봉인근 빌라 5층
171,오피스텔,년월세,0/0,,,,,노
172,아파트,매매,"7,449",108.7050,84.47,33.32633063048785,126.27060288485883,곶자왈 아이파크 3층 분양권 전매(무피)
173,아파트,매매,0,152,120.36,33.497642949004785,126.5222666916929,도남e-편한세상2차 아파트 매매
174,원룸투룸쓰리룸,년월세,100/600,,25,,,한라대인근 투룸
175,원룸투룸쓰리룸,년월세,300/700,,,33.48015979811708,126.47429561756826,노형중인근 투룸 년세
176,토지임야,매매,"73,000",349,,,,아라아이파크 서쪽 아라지구 105py 토지(대) / 8m도로접
177,빌라연립다세대,매매,"25,000",84.74,68.18,33.46518100358821,126.35831667961223,★ 신엄리 애월렉스 단지형빌라 4층 매매
178,토지임야,매매,"6,000",2076,,,,(급매)공시지가에 매매합니다/북촌리 맹지입니다
179,아파트,매매,"39,000",82,59.95,,,대림e편한세상1차아파트 매매
180,단독다가구,매매,"28,000",190.0,84.33,,,**추천매물**도남 e편한세상 2차부근  단독주택 매매
181,상가점포,임대,"1,500/1,500",146,146,,,연동 신시가지 성업중인 PC방 임대
182,오피스텔,매매,"9,000",,,,,노형동 정한오피스텔 매매
183,전원농가주택,년월세,"1,000/3,000",,192.2,33.490386110488856,126.44102763391138,내도동 프리미엄 최고급 타운하우스 - 제주 아트리움
184,토지임야,매매,"10,000",164,,,,(급매물)2차선도로 접/2종근생 건축 가능/1억
185,빌라연립다세대,매매,"17,500",77.998,71.31,33.48745444462349,126.49930066268033,연동 중앙중부근 원화빌리지 매매
186,원룸투룸쓰리룸,매매,"9,800",33.1825,22.5,,,바오젠거리인근 에코드파리 매매
187,빌라연립다세대,년월세,200/650,85,77,,,이호동 쓰리룸 년세  저렴하고 넓음
188,원룸투룸쓰리룸,년월세,500/750,,62.81,,,*이도이동 투룸 년세*
189,상가점포,임대,"2,000/2,000",66,66.00,,,노형초 맞은편 신축상가 (1층~7층)임대
190,상가점포,임대,"4,000/4,000",583,178.5,,,노형동 대도로변 신축상가 1층 54평형입니다.(분할 가능)
191,빌라연립다세대,매매,"38,000",116,70,,,아이고운힐 복층 매매
192,원룸투룸쓰리룸,매매,"14,350",39,36.36,,,노형오거리 인근 에코아바 풀 옵션 투룸
193,아파트,매매,"55,000",152,136.5,33.3248546876689,126.82802147046203,# 표선 신흥지구 다움채 복층 아파트 매매(협의가능)
194,오피스텔,매매,"27,000",105,82.96,,,★★롯데마트 인근 이타스2★★
195,전원농가주택,년월세,"1,000/1,500",,83.82,33.45426808319292,126.43145020277896,광령 미하스 타운하우스 연세
196,상가건물,매매,"300,000",462.70,991.50,,,■노형동 2종근.생 매매■
197,원룸투룸쓰리룸,년월세,300/60,53.45,40.50,33.48909077891267,126.49373901484499,연동/에그린하우스2/임대
198,토지임야,매매,"84,050",1355,,,,★★하도리 별방진인근 바다뷰토지매매 ★★
199,토지임야,매매,"9,500",512.3,,,,2차선도로접(급매)
200,단독다가구,매매,"39,500",125.6,85.95,,,노형권 해안동 신축타운빌리지
201,원룸투룸쓰리룸,년월세,500/700,66.10,66.10,,,이도초정문 (넓은투룸)
202,빌라연립다세대,매매,"55,000",111.0236,84.24,33.48078897412336,126.50266142751113,연북로 위더스빌 매매(가격절충)
203,원룸투룸쓰리룸,년월세,200/45,26,23.14,,,노형오거리 인근 에코미르
